sale_id,product_id,region_id,sale_date,quantity,unit_price,total_amount
1,14,2,2024-07-30,5,23.99,119.95
2,15,5,2024-07-20,19,32.8,623.2
3,3,2,2023-10-30,11,26.38,290.18
4,14,2,2024-08-06,16,28.62,457.92
5,6,3,2024-12-02,16,24.93,398.88
6,12,4,2024-10-19,15,49.95,749.25
7,3,2,2023-12-27,18,28.67,516.06
8,11,1,2024-07-09,17,29.1,494.7
9,14,1,2023-03-18,1,27.42,27.42
10,4,1,2024-10-07,5,32.02,160.1
11,8,3,2024-06-01,2,36.88,73.76
12,15,5,2024-11-13,16,32.22,515.52
13,1,5,2023-01-17,18,37.73,679.14
14,9,3,2023-01-18,18,14.07,253.26
15,9,4,2023-01-18,6,10.79,64.74
16,9,2,2023-04-09,8,11.11,88.88
17,5,3,2024-06-23,9,30.02,270.18
18,6,4,2023-03-22,15,22.24,333.6
19,4,3,2024-12-14,3,39.5,118.5
20,13,1,2024-10-27,3,58.23,174.69
21,9,4,2024-01-22,2,12.79,25.58
22,3,1,2024-12-20,16,31.83,509.28
23,13,3,2024-10-22,19,68.79,1307.01
24,15,5,2023-04-08,2,28.16,56.32
25,15,5,2024-12-09,16,28.56,456.96
26,11,3,2023-03-18,18,34.63,623.34
27,3,3,2023-02-03,1,32.85,32.85
28,3,4,2024-08-24,3,26.99,80.97
29,4,5,2024-07-31,13,39.77,517.01
30,6,4,2024-07-07,5,23.75,118.75
31,12,1,2024-12-06,17,59.83,1017.11
32,1,1,2023-12-21,14,35.59,498.26
33,6,5,2023-03-19,20,24.85,497.0
34,13,3,2024-02-11,1,62.46,62.46
35,8,2,2024-04-06,12,36.17,434.04
36,7,2,2024-01-20,19,38.31,727.89
37,13,5,2023-03-29,10,65.48,654.8
38,2,1,2024-12-31,9,46.35,417.15
39,13,2,2024-12-29,13,56.6,735.8
40,2,1,2023-04-20,10,50.99,509.9
41,2,2,2023-10-04,3,46.88,140.64
42,9,5,2024-04-04,17,11.92,202.64
